Metadata_well,Metadata_compound,Metadata_concentration
0,A01,DMSO,0
45,A02,DMSO,0
90,A03,DMSO,0
135,A04,DMSO,0
180,A05,BCC0126380,10mM
225,A06,BCC0126475,10mM
270,A07,BCC0126381,10mM
315,A08,BCC0126487,10mM
360,A09,BCC0126382,10mM
405,A10,BCC0126499,10mM
450,A11,BCC0126383,10mM
495,A12,BCC0126474,10mM
540,A13,BCC0126384,10mM
585,A14,BCC0126486,10mM
630,A15,BCC0126385,10mM
675,A16,BCC0126498,10mM
720,A17,BCC0126386,10mM
765,A18,BCC0126510,10mM
810,A19,BCC0126387,10mM
855,A20,BCC0126522,10mM
900,A21,BCC0126388,10mM
945,A22,BCC0126534,10mM
990,A23,BCC0126389,10mM
1035,A24,BCC0126546,10mM
1080,B01,DMSO,0
1125,B02,DMSO,0
1170,B03,DMSO,0
1215,B04,DMSO,0
1260,B05,BCC0126433,10mM
1305,B06,DMSO,0
1350,B07,BCC0126434,10mM
1395,B08,DMSO,0
1440,B09,BCC0126435,10mM
1485,B10,DMSO,0
1530,B11,BCC0126436,10mM
1575,B12,DMSO,0
1620,B13,BCC0126437,10mM
1665,B14,DMSO,0
1710,B15,BCC0126438,10mM
1755,B16,DMSO,0
1800,B17,BCC0126439,10mM
1845,B18,DMSO,0
1890,B19,BCC0126440,10mM
1935,B20,DMSO,0
1980,B21,BCC0126441,10mM
2025,B22,DMSO,0
2070,B23,BCC0126442,10mM
2115,B24,DMSO,0
2160,C01,DMSO,0
2205,C02,DMSO,0
2250,C03,DMSO,0
2295,C04,DMSO,0
2340,C05,BCC0126392,10mM
2385,C06,BCC0126476,10mM
2430,C07,BCC0126393,10mM
2475,C08,BCC0126477,10mM
2520,C09,BCC0126394,10mM
2565,C10,BCC0126478,10mM
2610,C11,BCC0126395,10mM
2655,C12,BCC0126479,10mM
2700,C13,BCC0126396,10mM
2745,C14,BCC0126480,10mM
2790,C15,BCC0126397,10mM
2835,C16,BCC0126481,10mM
2880,C17,BCC0126398,10mM
2925,C18,BCC0126482,10mM
2970,C19,BCC0126399,10mM
3015,C20,BCC0126483,10mM
3060,C21,BCC0126400,10mM
3105,C22,BCC0126484,10mM
3150,C23,BCC0126401,10mM
3195,C24,BCC0126485,10mM
3240,D01,DMSO,0
3285,D02,DMSO,0
3330,D03,DMSO,0
3375,D04,DMSO,0
3420,D05,BCC0126445,10mM
3465,D06,DMSO,0
3510,D07,BCC0126446,10mM
3555,D08,DMSO,0
3600,D09,BCC0126447,10mM
3645,D10,DMSO,0
3690,D11,BCC0126448,10mM
3735,D12,DMSO,0
3780,D13,BCC0126449,10mM
3825,D14,DMSO,0
3870,D15,BCC0126450,10mM
3915,D16,DMSO,0
3960,D17,BCC0126451,10mM
4005,D18,DMSO,0
4050,D19,BCC0126452,10mM
4095,D20,DMSO,0
4140,D21,BCC0126453,10mM
4185,D22,DMSO,0
4230,D23,BCC0126454,10mM
4275,D24,DMSO,0
4320,E01,DMSO,0
4365,E02,DMSO,0
4410,E03,DMSO,0
4455,E04,DMSO,0
4500,E05,BCC0126404,10mM
4545,E06,BCC0126488,10mM
4590,E07,BCC0126405,10mM
4635,E08,BCC0126489,10mM
4680,E09,BCC0126406,10mM
4725,E10,BCC0126490,10mM
4770,E11,BCC0126407,10mM
4815,E12,BCC0126491,10mM
4860,E13,BCC0126408,10mM
4905,E14,BCC0126492,10mM
4950,E15,BCC0126409,10mM
4995,E16,BCC0126493,10mM
5040,E17,BCC0126410,10mM
5085,E18,BCC0126494,10mM
5130,E19,BCC0126411,10mM
5175,E20,BCC0126495,10mM
5220,E21,BCC0126412,10mM
5265,E22,BCC0126496,10mM
5310,E23,BCC0126413,10mM
5355,E24,BCC0126497,10mM
5400,F01,DMSO,0
5445,F02,DMSO,0
5490,F03,DMSO,0
5535,F04,DMSO,0
5580,F05,BCC0126457,10mM
5625,F06,DMSO,0
5670,F07,BCC0126458,10mM
5715,F08,DMSO,0
5760,F09,BCC0126459,10mM
5805,F10,DMSO,0
5850,F11,BCC0126460,10mM
5895,F12,DMSO,0
5940,F13,BCC0126461,10mM
5985,F14,DMSO,0
6030,F15,BCC0126462,10mM
6075,F16,DMSO,0
6120,F17,BCC0126463,10mM
6165,F18,DMSO,0
6210,F19,BCC0126464,10mM
6255,F20,DMSO,0
6300,F21,BCC0126465,10mM
6345,F22,DMSO,0
6390,F23,BCC0126466,10mM
6435,F24,DMSO,0
6480,G01,DMSO,0
6525,G02,DMSO,0
6570,G03,DMSO,0
6615,G04,DMSO,0
6660,G05,BCC0126416,10mM
6705,G06,BCC0126500,10mM
6750,G07,BCC0126417,10mM
6795,G08,BCC0126501,10mM
6840,G09,BCC0126418,10mM
6885,G10,BCC0126502,10mM
6930,G11,BCC0126419,10mM
6975,G12,BCC0126503,10mM
7020,G13,BCC0126420,10mM
7065,G14,BCC0126504,10mM
7110,G15,BCC0126421,10mM
7155,G16,BCC0126505,10mM
7200,G17,BCC0126422,10mM
7245,G18,BCC0126506,10mM
7290,G19,BCC0126423,10mM
7335,G20,BCC0126507,10mM
7380,G21,BCC0126424,10mM
7425,G22,BCC0126508,10mM
7470,G23,BCC0126425,10mM
7515,G24,BCC0126509,10mM
7560,H01,DMSO,0
7605,H02,DMSO,0
7650,H03,DMSO,0
7695,H04,DMSO,0
7740,H05,BCC0126469,10mM
7785,H06,DMSO,0
7830,H07,BCC0126470,10mM
7875,H08,DMSO,0
7920,H09,BCC0126471,10mM
7965,H10,DMSO,0
8010,H11,BCC0126472,10mM
8055,H12,DMSO,0
8100,H13,BCC0126473,10mM
8145,H14,DMSO,0
8190,H15,BCC0126431,10mM
8235,H16,DMSO,0
8280,H17,BCC0126443,10mM
8325,H18,DMSO,0
8370,H19,BCC0126455,10mM
8415,H20,DMSO,0
8460,H21,BCC0126467,10mM
8505,H22,DMSO,0
8550,H23,BCC0126432,10mM
8595,H24,DMSO,0
8640,I01,DMSO,0
8685,I02,DMSO,0
8730,I03,DMSO,0
8775,I04,DMSO,0
8820,I05,BCC0126428,10mM
8865,I06,BCC0126512,10mM
8910,I07,BCC0126429,10mM
8955,I08,BCC0126513,10mM
9000,I09,BCC0126430,10mM
9045,I10,BCC0126514,10mM
9090,I11,BCC0126378,10mM
9135,I12,BCC0126515,10mM
9180,I13,BCC0126390,10mM
9225,I14,BCC0126516,10mM
9270,I15,BCC0126402,10mM
9315,I16,BCC0126517,10mM
9360,I17,BCC0126414,10mM
9405,I18,BCC0126518,10mM
9450,I19,BCC0126426,10mM
9495,I20,BCC0126519,10mM
9540,I21,BCC0126379,10mM
9585,I22,BCC0126520,10mM
9630,I23,BCC0126391,10mM
9675,I24,BCC0126521,10mM
9720,J01,DMSO,0
9765,J02,DMSO,0
9810,J03,DMSO,0
9855,J04,DMSO,0
9900,J05,BCC0126444,10mM
9945,J06,DMSO,0
9990,J07,BCC0126456,10mM
10035,J08,DMSO,0
10080,J09,BCC0126468,10mM
10125,J10,DMSO,0
10170,J11,DMSO,0
10215,J12,DMSO,0
10260,J13,DMSO,0
10305,J14,DMSO,0
10350,J15,DMSO,0
10395,J16,DMSO,0
10440,J17,DMSO,0
10485,J18,DMSO,0
10530,J19,DMSO,0
10575,J20,DMSO,0
10620,J21,DMSO,0
10665,J22,DMSO,0
10710,J23,DMSO,0
10755,J24,DMSO,0
10800,K01,DMSO,0
10845,K02,DMSO,0
10890,K03,DMSO,0
10935,K04,DMSO,0
10980,K05,BCC0126403,10mM
11025,K06,BCC0126524,10mM
11070,K07,BCC0126415,10mM
11115,K08,BCC0126525,10mM
11160,K09,BCC0126427,10mM
11205,K10,BCC0126526,10mM
11250,K11,DMSO,0
11295,K12,BCC0126527,10mM
11340,K13,DMSO,0
11385,K14,BCC0126528,10mM
11430,K15,DMSO,0
11475,K16,BCC0126529,10mM
11520,K17,DMSO,0
11565,K18,BCC0126530,10mM
11610,K19,DMSO,0
11655,K20,BCC0126531,10mM
11700,K21,DMSO,0
11745,K22,BCC0126532,10mM
11790,K23,DMSO,0
11835,K24,BCC0126533,10mM
11880,L01,DMSO,0
11925,L02,DMSO,0
11970,L03,DMSO,0
12015,L04,DMSO,0
12060,L05,sp1 cr,10 mg/ml
12105,L06,sp1 eaf,10 mg/ml
12150,L07,sp2,10 mg/ml
12195,L08,sp3,10 mg/ml
12240,L09,acalypha M,50 mg/ml
12285,L10,dombeya ,50 mg/ml
12330,L11,eugenia ,50 mg/ml
12375,L12,gaertnera,50 mg/ml
12420,L13,labourdanaisia,50 mg/ml
12465,L14,bombax,50 mg/ml
12510,L15,Justicia EAF,50 mg/ml
12555,L16,rutidea,50 mg/ml
12600,L17,acalypha N,50 mg/ml
12645,L18,Lemon grapes,50 mg/ml
12690,L19,Magaritara,50 mg/ml
12735,L20,Rutidea,50 mg/ml
12780,L21,punica stem,50 mg/ml
12825,L22,punica leaves,50 mg/ml
12870,L23,punica peel,50 mg/ml
12915,L24,punica flower,50 mg/ml
12960,M01,DMSO,0
13005,M02,DMSO,0
13050,M03,DMSO,0
13095,M04,DMSO,0
13140,M05,DMSO,0
13185,M06,BCC0126536,10mM
13230,M07,DMSO,0
13275,M08,BCC0126537,10mM
13320,M09,DMSO,0
13365,M10,BCC0126538,10mM
13410,M11,DMSO,0
13455,M12,BCC0126539,10mM
13500,M13,DMSO,0
13545,M14,BCC0126540,10mM
13590,M15,DMSO,0
13635,M16,BCC0126541,10mM
13680,M17,DMSO,0
13725,M18,BCC0126542,10mM
13770,M19,DMSO,0
13815,M20,BCC0126543,10mM
13860,M21,DMSO,0
13905,M22,BCC0126544,10mM
13950,M23,DMSO,0
13995,M24,BCC0126545,10mM
14040,N01,DMSO,0
14085,N02,DMSO,0
14130,N03,DMSO,0
14175,N04,DMSO,0
14220,N05,Justicia  DCM/MeOH,50 mg/ml
14265,N06,Macrophylla,50 mg/ml
14310,N07,Acalypha N,50 mg/ml
14355,N08,Pleurotus sp CC114,10 mg/ml
14400,N09,Pleurotus sp CC200,10 mg/ml
14445,N10,Pleurotus sp C201,10 mg/ml
14490,N11,Agaricus sp,10 mg/ml
14535,N12,TDC1,100mg/ml
14580,N13,TDC8,10 mg/ml
14625,N14,TDC3,100mg/ml
14670,N15,TDC4,100mg/ml
14715,N16,TDC5,100mg/ml
14760,N17,TDC7,10 mg/ml
14805,N18,A1,50 mg/ml
14850,N19,A2,50 mg/ml
14895,N20,A3,50 mg/ml
14940,N21,A4,50 mg/ml
14985,N22,A5,50 mg/ml
15030,N23,A6,50 mg/ml
15075,N24,FT-24,10mM
15120,O01,DMSO,0
15165,O02,DMSO,0
15210,O03,DMSO,0
15255,O04,DMSO,0
15300,O05,DMSO,0
15345,O06,BCC0126548,10mM
15390,O07,DMSO,0
15435,O08,BCC0126549,10mM
15480,O09,DMSO,0
15525,O10,BCC0126550,10mM
15570,O11,DMSO,0
15615,O12,BCC0126551,10mM
15660,O13,DMSO,0
15705,O14,BCC0126552,10mM
15750,O15,DMSO,0
15795,O16,BCC0126553,10mM
15840,O17,DMSO,0
15885,O18,BCC0126511,10mM
15930,O19,DMSO,0
15975,O20,BCC0126523,10mM
16020,O21,DMSO,0
16065,O22,BCC0126535,10mM
16110,O23,DMSO,0
16155,O24,BCC0126547,10mM
16200,P01,DMSO,0
16245,P02,DMSO,0
16290,P03,DMSO,0
16335,P04,DMSO,0
16380,P05,cycleanine,10mM
16425,P06,Tetrandrine,10mM
16470,P07,VYB-18 cyclotides,10mM
16515,P08,Palmatine,10mM
16560,P09,AMBQ-165B,10mM
16605,P10,securinine,10mM
16650,P11,DMSO,0
16695,P12,DMSO,0
16740,P13,DMSO,0
16785,P14,DMSO,0
16830,P15,DMSO,0
16875,P16,DMSO,0
16920,P17,DMSO,0
16965,P18,DMSO,0
17010,P19,DMSO,0
17055,P20,DMSO,0
17100,P21,DMSO,0
17145,P22,DMSO,0
17190,P23,DMSO,0
17235,P24,DMSO,0
